['name' => 'Civil Colony Maintenane','category'=>'T'],
['name' => 'CHP Operation','category'=>'T'],
['name' => 'Civil Site Female Workers','category'=>'T'],
['name' => 'BMD 3&4','category'=>'T'],
['name' => 'CCPP(Mechanical'),'category'=>'T'],
['name' => 'Workshop','category'=>'T'],
['name' => 'EMD 5','category'=>'T'],
['name' => 'EMD (Colony)','category'=>'T'],
['name' => 'Human Resource','category'=>'NT'],
['name' => 'Stage 2','category'=>'T'],
['name' => 'Accounts','category'=>'NT'],
['name' => 'Maintenance Planning','category'=>'T'],
['name' => 'Civil','category'=>'T'],
['name' => 'TMD','category'=>'T'],
['name' => 'EMD 2','category'=>'T'],
['name' => 'Unit 3&4','category'=>'T'],
['name' => 'Unit 5','category'=>'T'],
['name' => 'IMD 2','category'=>'T'],
['name' => 'Technical','category'=>'NT'],
['name' => 'Unit - 3&4','category'=>'T'],
['name' => 'Chemical laboratory','category'=>'T'],
['name' => 'CCPP[CHEMICAL LAB'],'category'=>'T'],
['name' => 'Hospital','category'=>'NT'],
['name' => 'Operation Unit','category'=>'T'],
['name' => 'EMD3','category'=>'T'],
['name' => 'Guest House','category'=>'NT'],
['name' => 'Unit - 7','category'=>'T'],
['name' => 'Unit 6(Operation'),'category'=>'T'],
['name' => 'Security','category'=>'T'],
['name' => 'Unit - 5','category'=>'T'],
['name' => 'Unit - 4','category'=>'T'],
['name' => 'BMD 2','category'=>'T'],
['name' => 'IMD 3&4','category'=>'T'],
['name' => 'Unit - 6','category'=>'T'],
['name' => 'CHP Maintenance  (Mechanical'),'category'=>'T'],
['name' => 'CCPP-II(Operation'),'category'=>'T'],
['name' => 'C&I-6( Control and Instrument-6'),'category'=>'T'],
['name' => 'Civil Colony','category'=>'T'],
['name' => 'EMD 1','category'=>'T'],
['name' => 'Civil Colony Maintenance','category'=>'T'],
['name' => 'Solar','category'=>'T'],
['name' => 'Mechanical','category'=>'T'],
['name' => 'Electrical','category'=>'T'],
['name' => 'Time Keeping Office','category'=>'NT'],
['name' => 'Coal Plant Operations','category'=>'T'],
['name' => 'V.N.Dispensary','category'=>'T'],
['name' => 'IMD2','category'=>'T'],
['name' => 'Unit - 1','category'=>'T'],
['name' => 'BMD','category'=>'T'],
['name' => 'LHP','category'=>'T'],
['name' => 'CCPP(Electrical'),'category'=>'T'],
['name' => 'CHP Maintenance (Electrical'),'category'=>'T'],
['name' => 'Operation(Hydro'),'category'=>'T'],
['name' => 'Generation','category'=>'T'],
['name' => 'Coal Plant Maintenance (Mech'),'category'=>'T'],
['name' => 'IMD (Common'),'category'=>'T'],
['name' => 'CHPH (MECHANICAL) (OPERETION'),'category'=>'T'],
['name' => 'Stores','category'=>'T'],
['name' => 'Industrial Safety','category'=>'T'],
['name' => 'Civil Colony Maintenance','category'=>'NT'],
['name' => 'Civil Plant Maintenance','category'=>'NT'],
['name' => 'Fire','category'=>'T'],
['name' => 'WKSHP','category'=>'T'],
['name' => 'Planning','category'=>'T'],
['name' => 'Stores','category'=>'NT'],
['name' => 'CCPP(Efficiency'),'category'=>'T'],
['name' => 'EMD- 6','category'=>'T'],
['name' => 'TMD 5','category'=>'T'],
['name' => 'Security','category'=>'NT'],
['name' => 'TMD 1','category'=>'T'],
['name' => 'TMD 2','category'=>'T'],
['name' => 'P&P','category'=>'T'],
['name' => 'RE Division','category'=>'T'],
['name' => 'Unit - 3&4','category'=>'NT'],
['name' => 'SWYD','category'=>'T'],
['name' => 'EMD2','category'=>'T'],
['name' => 'EMD-III(Common'),'category'=>'T'],
['name' => 'IMD 5','category'=>'T'],
['name' => 'Civil Plant Maintenance','category'=>'T'],
['name' => 'Operation - 3','category'=>'T'],
['name' => 'Fuel','category'=>'NT'],
['name' => 'EMD 3&4','category'=>'T'],
['name' => 'EMD - I','category'=>'T'],
